prop_address,metered,vacancy_address,vacancy_violation_no,vacancy_issue_date,debt_address,bad_debt_no,debt_date
6715 S BISHOP ST 60636-3416,False,6715 S BISHOP ,P004916537|P004916538|P004916539|P004916540|P004916541|P004916542 | P004944582|P004944583|P004944584|P004944585|P004944586|P004944587 | ,2015-09-27 | 2015-10-25 | ,6715 S BISHOP ST,768241 | 768241 | ,2015-11-01 | 2015-11-01 | 
2007 W 71ST ST 60636-3710,False,2007 W 71ST ,P005272505|P005272521|P005272522|P005272523|P005272524|P005272525 | ,2017-08-16 | ,2007 W 71ST ST,983208 | 983208 | ,2017-09-01 | 2017-09-01 | 
126 N LEAMINGTON AVE 60644-3401,False,126 N LEAMINGTON ,P003795099|P003798186|P003798198 | P003795100|P003798187|P003798199 | ,2012-12-17 | 2012-12-17 | ,126 N LEAMINGTON AVE,480280 | 480280 | ,2013-03-01 | 2013-03-01 | 
6350 S PARNELL AVE 60621-2718,False,6350 S PARNELL ,P004052169|P004052170|P004052171 | ,2013-06-29 | ,6350 S PARNELL AVE,525126 | 525126 | ,2013-08-01 | 2013-08-01 | 
8401 S MARQUETTE AVE 60617-2025,False,8401 S MARQUETTE ,P004812481|P004812549|P004812550|P004812551|P004845239|P004845240 | P004812543|P004812544|P004812545|P004845233|P004845234|P004845235 | P004812546|P004812547|P004812548|P004845236|P004845237|P004845238 | ,2015-06-25 | 2015-06-25 | 2015-06-25 | ,8401 S MARQUETTE AVE,729379 | 729379 | 729379 | ,2015-07-01 | 2015-07-01 | 2015-07-01 | 
410 N TROY ST 60612-1714,False,410 N TROY ,P005801121|P005801122|P005801123|P005801124|P005801125|P005801126 | ,2020-08-24 | ,410 N TROY ST,1270139 | ,2020-09-01 | 
4210 W WEST END AVE 60624-2244,False,4210 W WEST END ,P005470261|P005470262 | ,2019-09-09 | ,4210 W WEST END AVE,1227599 | 1227599 | 1227599 | ,2019-11-01 | 2019-11-01 | 2019-11-01 | 
6342 S SEELEY AVE 60636-2510,False,6342 S SEELEY ,P003114703|P003114704|P003114705|P003114706|P003114707|P003114708 | P003116520|P003116521|P003116522|P003116523|P003116524|P003116525 | P003143053|P003143054|P003143055|P003143056|P003143057|P003143058 | P003145411|P003145412|P003145413|P003145414|P003145415|P003145416 | ,2011-11-25 | 2011-12-12 | 2012-01-17 | 2012-02-12 | ,6342 S SEELEY AVE,415008 | ,2012-05-01 | 
5618 S OAKLEY AVE 60636-1025,False,5618 S OAKLEY ,P003914526|P003914527|P003914528|P003914529|P003914530|P003914531 | P004327682|P004327683|P004327684 | P004327681|P004327686|P004327687 | ,2013-03-23 | 2013-10-16 | 2013-10-16 | ,5618 S OAKLEY AVE,557854 | 557854 | ,2014-01-02 | 2014-01-02 | 
6448 S HONORE ST 60636-2611,False,6448 S HONORE ,P003006730|P003006731|P003006732|P003006733|P003006734|P003006735 | P003008001|P003008002|P003008003 | P003114782|P003114783|P003114784 | P003143134|P003143135|P003143136 | ,2011-08-22 | 2011-09-26 | 2011-11-30 | 2012-01-23 | ,6448 S HONORE ST,412284 | 412284 | 412284 | ,2012-04-01 | 2012-04-01 | 2012-04-01 | 
6727 S EBERHART AVE 60637-4016,False,6727 S EBERHART ,P002513886|P002513887 | ,2011-05-03 | ,6727 S EBERHART AVE,362438 | 362438 | 362438 | 362438 | 362438 | ,2011-08-01 | 2011-08-01 | 2011-08-01 | 2011-08-01 | 2011-08-01 | 
235 W 109TH ST 60628-3307,False,235 W 109TH ,P003059736|P003059737|P003059738|P003059739 | P003228851|P003228852|P003228853|P003228854|P003228855|P003228856 | ,2011-10-05 | 2012-01-17 | ,235 W 109TH ST,379490 | ,2012-03-01 | 
2048 W 68TH ST 60636-3202,False,2048 W 68TH ,P003146097|P003146097|P003146098|P003146098|P003146099|P003146099|P003146100|P003146100|P003146101|P003146101|P003146102|P003146102 | ,2012-03-17 | ,2048 W 68TH ST,417835 | ,2012-06-01 | 
5011 W CRYSTAL ST 60651-1528,False,5011 W CRYSTAL ,P003060284|P003060286 | P003060285|P003060287 | ,2011-10-04 | 2011-10-04 | ,5011 W CRYSTAL ST,375701 | 375701 | 375701 | 375701 | ,2012-01-01 | 2012-01-01 | 2012-01-01 | 2012-01-01 | 
3505 W LE MOYNE ST 60651-2210,False,3505 W LE MOYNE ,P004016667|P004016668 | ,2013-01-17 | ,3505 W LE MOYNE ST,477213 | ,2013-03-01 | 
10614 S LAFAYETTE AVE 60628-2631,False,10614 S LAFAYETTE ,P004764934|P004806919 | ,2015-07-01 | ,10614 S LAFAYETTE AVE,725359 | ,2015-07-01 | 
7351 S MORGAN ST 60621-1044,False,7351 S MORGAN ,P002094744|P002094745|P002094746|P002094747|P002094748|P002094749 | ,2011-04-07 | ,7351 S MORGAN ST,357611 | ,2011-06-01 | 
1040 N MONTICELLO AVE 60651-3916,False,1040 N MONTICELLO ,P005016635|P005016636 | ,2017-08-02 | ,1040 N MONTICELLO AVE,1004709 | ,2017-10-01 | 
4944 W ERIE ST 60644-1750,False,4944 W ERIE ,P003059917|P003059918|P003059919|P003059920 | ,2011-11-08 | ,4944 W ERIE ST,376059 | ,2012-01-01 | 
